mkdir fruits                создать папку
mkdir dogs cars             создать 2 папки сразу
mkdir -p fruits/apples      создать вложенную папку
touch file22.txt            создать файл
rm -v carrot cat dog        удалить 3 файла и посмотреть процесс их удаления(-v значит verbose)
rm -r seeds                 удалить папку seeds и все ее содержимое
rm -ri seeds                интерактивно удалять содержимое папки(будет спрашивать какие файлы удалить)
mv jornal.txt journal.txt   переименовать файл
mv Journal.txt Stuff/       перенести файл в папку Stuff
cp -r STUFF STUFF_COPY      копировать папку и все ее содержимое
head SongMyself.txt -n 100  вывести первые 100 строк файла
tail SongMyself.txt -n 100  вывести последние 100 строк
date > today.txt            записать вывод команды date в файл(все содержимое сотрется)
pwd >> SOMS.txt             записать вывод команды в конец файло(содержимое сохраняется)
less today.txt              вывести содержимое по частям
wc SongMyself.txt           посчитать количестов строк(1 число строки, 2 слова, 3 число байт)
man wc                      справка по команде
ls -l | wc                  посчитать количество файлов
sort hello.txt              вывести в алфавитном порядке содержимое файла




